reference,constituencyName,alliance,party,candidateName,malayalamName,aparanTag,candidateGender,candidateAge,Symbol,mlaTrackLink
26kla304,Perambra,NDA,BJP,M. Mohanan Master,എം. മോഹനൻ മാസ്റ്റർ,,male,62,Lotus,
26kla305,Balussery,NDA,BJP,C. P. Sateeshan,സി. പി. സതീശൻ,,male,46,Lotus,
26kla306,Elathur,NDA,BJP,T. Devadas,ടി. ദേവദാസ്,,male,56,Lotus,
26kla307,Kozhikode North,NDA,BJP,Navya Haridas,നവ്യ ഹരിദാസ്,,female,41,Lotus,
26kla308,Kozhikode South,NDA,BJP,T. Raneesh,ടി. രണീഷ്,,male,39,Lotus,
26kla309,Beypore,NDA,BJP,Adv. K. P. Prakash Babu,ആഡ്വ.കെ. പി. പ്രകാശ് ബാബു,,male,47,Lotus,
26kla310,Kunnamangalam,NDA,BJP,Adv. V. K. Sajeevan,അഡ്വ. വി. കെ. സജീവൻ,,male,50,Lotus,
26kla311,Koduvally,NDA,BDJS,Giri Pambanal,ഗിരി പാമ്പനാൽ,,male,51,Coconut Farm,
26kla312,Thiruvambady,NDA,TTP,Sunny Thomas,സണ്ണി തോമസ്,,male,64,Jackfruit,
26kla313,Kondotty,NDA,BJP,P. Subrahmanian,പി. സുബ്രഹ്മണ്യൻ,,male,55,Lotus,
26kla314,Eranad,NDA,BJP,Adv. N. Sreeprakash,അഡ്വ. എൻ. ശ്രീപ്രകാശ്,,male,56,Lotus,
26kla315,Nilambur,NDA,BDJS,Gireesh Mekkad,ഗിരീഷ് മേക്കാട്,,male,54,Coconut Farm,
26kla316,Wandoor,NDA,BJP (Independent),E. P. Kumaradas,ഇ. പി. കുമാരദാസ്,,male,70,Scissors,
26kla317,Manjeri,NDA,BJP,Pathmasree M.,പത്മശ്രീ. എം,,female,37,Lotus,
26kla318,Perinthalmanna,NDA,BJP,Adv. K.P. Baburaj,അഡ്വ. കെ. പി. ബാബുരാജ്,,male,61,Lotus,
26kla319,Mankada,NDA,BJP,Lijoy Paul,ലിജോയ് പോൾ,,male,51,Lotus,
26kla320,Malappuram,NDA,BJP,Ashwathy Gupatha Kumar,അശ്വതി ഗുപ്ത കുമാർ,,female,58,Lotus,
26kla321,Vengara,NDA,BJP,Jayakrishnan V.N.,ജയകൃഷ്ണൻ വി. എൻ.,,male,45,Lotus,
26kla322,Vallikkunnu,NDA,BJP,M. Preman Master,എം. പ്രേമൻ മാസ്റ്റർ,,male,62,Lotus,
26kla323,Tirurangadi,NDA,BJP,Riju C. Raghav,റിജു സി. രാഘവ്,,male,35,Lotus,
26kla324,Thanur,NDA,BJP,Deepa Puzhakkal,ദീപ പുഴയ്ക്കൽ,,female,54,Lotus,
26kla325,Tirur,NDA,BJP,K. Narayanan Master,കെ. നാരായണൻ മാസ്റ്റർ,,male,61,Lotus,
26kla326,Kottakkal,NDA,BDJS,Subrahmanian Chunkapally,സുബ്രഹ്മണ്യൻ ചുങ്കപ്പള്ളി,,male,72,Coconut Farm,
26kla327,Thavanur,NDA,BDJS,Ravi Thelath,രവി തേലത്ത്,,male,50,Lotus,
26kla328,Ponnani,NDA,BDJS,E. Maneesh,ഇ. മനീഷ്,,male,50,Coconut Farm,
26kla329,Thrithala,NDA,BJP,V. Unnikrishnan Master,വി. ഉണ്ണികൃഷ്ണൻ മാസ്റ്റർ,,male,61,Lotus,
26kla330,Pattambi,NDA,BJP,Adv. P. Manoj,അഡ്വ. പി. മനോജ്,,male,55,Lotus,
26kla331,Shornur,NDA,BJP,Adv. Sanku T. Das,ആഡ്വ. ശങ്കു ടി. ദാസ്,,male,36,Lotus,
26kla332,Ottapalam,NDA,BJP,Major Ravi,മേജർ രവി,,male,68,Lotus,
26kla333,Kongad,NDA,BJP,Renu Suresh,രേണു സുരേഷ്,,female,49,Lotus,
26kla334,Mannarkkad,NDA,BDJS,Isaac Varghese,ഐസക് വർഗീസ്,,male,55,Coconut Farm,
26kla335,Malampuzha,NDA,BJP,C. Krishnakumar,സി. കൃഷ്ണകുമാർ,,male,52,Lotus,
26kla336,Palakkad,NDA,BJP,Sobha Surendran,ശോഭ സുരേന്ദ്രൻ,,female,52,Lotus,
26kla337,Tarur,NDA,BJP,Suresh Babu,സുരേഷ് ബാബു,,male,41,Lotus,
26kla338,Chittur,NDA,BJP,Pranesh Rajendran,പ്രണേഷ് രാജേന്ദ്രൻ,,male,49,Lotus,
26kla339,Nenmara,NDA,BDJS,A. N. Anurag,എ. എൻ. അനുരാഗ്,,male,47,Coconut Farm,
26kla340,Alathur,NDA,BJP,K.V. Prasanna Kumar,കെ. വി. പ്രസന്ന കുമാർ,,male,46,Lotus,
26kla341,Chelakkara,NDA,BJP,K. Balakrishnan,കെ. ബാലകൃഷ്ണൻ,,male,50,Lotus,
26kla342,Kunnamkulam,NDA,BDJS,Rijil K. R.,റിജിൽ കെ. ആർ.,,male,44,Coconut Farm,
26kla343,Guruvayur,NDA,BJP,B. Gopalakrishnan,ബി. ഗോപാലകൃഷ്ണൻ,,male,64,Lotus,
26kla344,Manalur,NDA,BJP,K. K. Aneesh Kumar,കെ. കെ. അനീഷ് കുമാർ,,male,47,Lotus,
26kla345,Wadakkanchery,NDA,BJP,Adv. T.S. Ullas Babu,അഡ്വ. ടി. എസ്. ഉല്ലാസ് ബാബു,,male,44,Lotus,
26kla346,Ollur,NDA,BJP,Bijoy Thomas,ബിജോയ് തോമസ്,,male,52,Lotus,
26kla347,Thrissur,NDA,BJP,Padmaja Venugopal,പത്മജ വേണുഗോപാൽ,,female,65,Lotus,
26kla348,Nattika,NDA,BJP,C. C. Mukundan,സി. സി. മുകുന്ദൻ,,male,67,Lotus,https://mlatrack.com/15kla/profiles/mlas/c_c_mukundan_n
26kla349,Kaipamangalam,NDA,BDJS,Athulya Ghosh,അതുല്യഘോഷ്,,male,62,Coconut Farm,
26kla350,Irinjalakuda,NDA,BJP,Santhosh Cherkalam,സന്തോഷ് ചെർക്കളം,,male,61,Lotus,
26kla351,Puthukkad,NDA,BJP,A. Nagesh,എ. നാഗേഷ്,,male,57,Lotus,
26kla352,Chalakudy,NDA,TTP,Adv. Charlypaul,അഡ്വ. ചാർളി പോൾ,,male,62,Jackfruit,
26kla353,Kodungallur,NDA,TTP,Dr. Varghese George,ഡോ. വർഗീസ് ജോർജ്,,male,50,Jackfruit,
26kla354,Perumbavoor,NDA,TTP,Jibi Pathikkal,ജിബി പത്തിക്കൽ,,male,53,Jackfruit,
26kla355,Angamaly,NDA,TTP,Promy Kuriakose,പ്രോമി കുര്യാക്കോസ്,,male,49,Jackfruit,
26kla356,Aluva,NDA,BJP,M.A. Brahmaraj,എം. എ. ബ്രഹ്മരാജ്,,male,59,Lotus,
26kla357,Kalamassery,NDA,BDJS,M. P. Binu,എം. പി. ബിനു,,male,51,Coconut Farm,
26kla358,Paravur,NDA,BJP,Vathsala Prasanna Kumar,വത്സല പ്രസന്ന കുമാർ,,female,72,Lotus,
26kla359,Vypin,NDA,TTP,Anitha Thomas,അനിത തോമസ്,,female,60,Jackfruit,
26kla360,Kochi,NDA,TTP,Adv. Xavier Joolappan,അഡ്വ. സേവ്യർ ജൂലപ്പൻ,,male,60,Jackfruit,
26kla361,Thrippunithura,NDA,TTP,Anjali .P. V,അഞ്ജലി പി. വി.,,female,37,Jackfruit,
26kla362,Ernakulam,NDA,BJP,P.R. Sivasankar,പി. ആർ. ശിവശങ്കർ,,male,58,Lotus,
26kla363,Thrikkakara,NDA,TTP,Akhil Raj (Akhil Marar),അഖിൽ രാജ് (അഖിൽ മാരാർ),,male,38,Jackfruit,
26kla364,Kunnathunad,NDA,TTP,Babu Divakaran,ബാബു ദിവാകരൻ,,male,55,Jackfruit,
26kla365,Piravom,NDA,TTP,Jibi Abraham,ജിബി അബ്രഹാം,,male,50,Jackfruit,
26kla366,Muvattupuzha,NDA,TTP,Sunny Kadoothazhe,സണ്ണി കടുതഴെ,,male,54,Jackfruit,
26kla367,Kothamangalam,NDA,BDJS,Aji Narayanan,അജി നാരായണൻ,,male,59,Coconut Farm,
26kla368,Devikulam,NDA,BJP,S. Rajendran,എസ്. രാജേന്ദ്രൻ,,male,61,Lotus,
26kla369,Udumbanchola,NDA,BDJS,Adv. Sangeetha Viswanadhan,അഡ്വ. സംഗീത വിശ്വനാഥൻ,,female,49,Coconut Farm,
26kla370,Thodupuzha,NDA,TTP,Adv. Roy A. Varikkad,അഡ്വ. റോയ് എ. വരിക്കാട്,,male,69,Jackfruit,
26kla371,Idukki,NDA,BDJS,Adv. Pradeesh Prabha,അഡ്വ. പ്രദീഷ് പ്രഭ,,male,49,Coconut Farm,
26kla372,Peerumade,NDA,BJP,V. Ratheesh,വി. രതീഷ്,,male,42,Lotus,
26kla373,Pala,NDA,BJP,Shone George,ഷോൺ ജോർജ്,,male,43,Lotus,
26kla374,Kaduthuruthy,NDA,BDJS,Suresh Ettikunnel,സുരേഷ് എട്ടിക്കുന്നേൽ,,male,58,Coconut Farm,
26kla375,Vaikom,NDA,BJP,K. Ajith,കെ. അജിത്ത്,,male,55,Lotus,
26kla376,Ettumanoor,NDA,TTP,Athira D. Nair,ആതിര ഡി. നായർ,,female,25,Jackfruit,
26kla377,Kottayam,NDA,BDJS,P. Anilkumar,പി. അനിൽകുമാർ,,male,56,Coconut Farm,
26kla378,Puthuppally,NDA,BJP,Raveendranath Vakathanam,രവീന്ദ്രനാഥ് വാകത്താനം,,male,50,Lotus,
26kla379,Changanassery,NDA,BJP,B. Radhakrishna Menon,ബി. രാധാകൃഷ്ണ മേനോൻ,,male,61,Lotus,
26kla380,Kanjirappally,NDA,BJP,Adv. George Kurian,അഡ്വ. ജോർജ് കുര്യൻ,,male,65,Lotus,
26kla381,Poonjar,NDA,BJP,P. C. George,പി. സി. ജോർജ്,,male,75,Lotus,
26kla382,Aroor,NDA,BDJS,Adv. P.S. Jyothis,അഡ്വ. പി. എസ്. ജ്യോതിസ്,,male,59,Coconut Farm,
26kla383,Cherthala,NDA,BDJS,Adv. Anandaraj T. P,അഡ്വ. ആനന്ദരാജ് ടി. പി.,,male,33,Coconut Farm,
26kla384,Alappuzha,NDA,BJP,M.J. Job,എം. ജെ. ജോബ്,,male,66,Lotus,
26kla385,Ambalappuzha,NDA,BJP,Arun Anirudhan,അരുൺ അനിരുദ്ധൻ,,male,43,Lotus,
26kla386,Kuttanad,NDA,BDJS,Santhosh Santhy,സന്തോഷ് ശാന്തി,,male,50,Coconut Farm,
26kla387,Haripad,NDA,BJP,Sandeep Vachaspati,സന്ദീപ് വചസ്പതി,,male,46,Lotus,
26kla388,Kayamkulam,NDA,BDJS,Thambi Mettuthara,തമ്പി മേട്ടുതറ,,male,55,Coconut Farm,
26kla389,Mavelikara,NDA,BJP,Ajimon,അജിമോൻ,,male,45,Lotus,
26kla390,Chengannur,NDA,BJP,M. V. Gopakumar,എം. വി. ഗോപകുമാർ,,male,53,Lotus,
26kla391,Thiruvalla,NDA,BJP,Anoop Antony,അനൂപ് ആന്റണി,,male,41,Lotus,
26kla392,Ranni,NDA,TTP,Thomas K. Samuel,തോമസ് കെ. സാമുവൽ,,male,45,Jackfruit,
26kla393,Aranmula,NDA,BJP,Kummanam Rajasekharan,കുമ്മനം രാജശേഖരൻ,,male,73,Lotus,
26kla394,Konni,NDA,BDJS,T. P. Sundareshan,ടി. പി. സുന്ദരേശൻ,,male,63,Coconut Farm,
26kla395,Adoor,NDA,BJP,Adv. Pandalam Prathapan,അഡ്വ. പന്തളം പ്രതാപൻ,,male,62,Lotus,
26kla396,Karunagappally,NDA,BJP,V. S. Jithin Dev,വി. എസ്. ജിതിൻ ദേവ്,,male,43,Lotus,
26kla397,Chavara,NDA,BJP,K. R. Rajesh,കെ. ആർ. രാജേഷ്,,male,49,Lotus,
26kla398,Kunnathur,NDA,BJP,Raji Prasad,രാജി പ്രസാദ്,,female,42,Lotus,
26kla399,Kottarakkara,NDA,BJP,R. Reshmi,ആർ. രശ്മി,,female,48,Lotus,
26kla400,Pathanapuram,NDA,TTP,Anil Pilla,അനിൽ പിള്ള,,male,53,Jackfruit,
26kla401,Punalur,NDA,TTP,Adv. B. Raghunathan Pillai,ആഡ്വ.ബി. രഘുനാഥൻ പിള്ള,,male,55,Jackfruit,
26kla402,Chadayamangalam,NDA,BJP,R. S. Arun Raj,ആർ. എസ്. അരുൺ രാജ്,,male,50,Lotus,
26kla403,Kundara,NDA,BJP,Robin Radhakrishnan (Robin RB),റോബിൻ രാധാകൃഷ്ണൻ,,male,34,Lotus,
26kla404,Kollam,NDA,BJP,Dr. N. Prathap Kumar,ഡോ. എൻ. പ്രതാപ് കുമാർ,,male,61,Lotus,
26kla405,Eravipuram,NDA,BDJS,Saji D. Anand,സജി ഡി. ആനന്ദ്,,male,52,Coconut Farm,
26kla406,Chathannoor,NDA,BJP,B. B. Gopakumar,ബി. ബി. ഗോപകുമാർ,,male,60,Lotus,
26kla407,Varkala,NDA,BJP,Adv. Smitha Sundaresan,അഡ്വ. സ്മിത സുന്ദരേശൻ,,female,45,Lotus,
26kla408,Attingal,NDA,BJP,P. Sudheer,പി. സുധീർ,,male,45,Lotus,
26kla409,Chirayinkeezhu,NDA,BJP,B. S. Anoop,ബി. എസ്. അനൂപ്,,male,40,Lotus,
26kla410,Nedumangad,NDA,BJP,Yuvaraj Gokul,യുവരാജ് ഗോകുൽ,,male,38,Lotus,
26kla411,Vamanapuram,NDA,BDJS,Venu Karanavar,വേണു കാരണവർ,,male,51,Coconut Farm,
26kla412,Kazhakkoottam,NDA,BJP,V. Muraleedharan,വി. മുരളീധരൻ,,male,67,Lotus,
26kla413,Vattiyoorkavu,NDA,BJP,R. Sreelekha,ആർ. ശ്രീലേഖ,,female,65,Lotus,
26kla414,Thiruvananthapuram,NDA,BJP,Karamana Jayan,കരമന ജയൻ,,male,61,Lotus,
26kla415,Nemom,NDA,BJP,Rajeev Chandrasekhar,രാജീവ് ചന്ദ്രശേഖർ,,male,62,Lotus,
26kla416,Aruvikkara,NDA,BJP,Vivek Gopan,വിവേക് ഗോപൻ,,male,42,Lotus,
26kla417,Parassala,NDA,BJP,Adv. Gireesh Neyyar,അഡ്വ. ഗിരീഷ് നെയ്യാർ,,male,46,Lotus,
26kla418,Kattakkada,NDA,BJP,P. K. Krishnadas,പി. കെ. കൃഷ്ണദാസ്,,male,62,Lotus,
26kla419,Kovalam,NDA,BJP,T. N. Suresh,ടി. എൻ. സുരേഷ്,,male,58,Lotus,
26kla420,Neyyattinkara,NDA,BJP,S. Rajasekharan Nair,എസ്. രാജശേഖരൻ നായർ,,male,70,Lotus,
26kla428,Taliparamba,others,AAP,Anappally Gopalan,ആനപ്പള്ളി ഗോപാലൻ,,male,73,Broom,
26kla429,Irikkur,others,AAP,Joseph P.V,ജോസഫ് പി. വി.,,male,59,Broom,
26kla434,Kuthuparamba,others,AAP,Rafeed AP,റഫീദ് എ. പി.,,male,36,Broom,
26kla436,Peravoor,others,AAP,Adv. Henstion George,അഡ്വ. ഹെൻസ്റ്റൺ ജോർജ്,,male,57,Broom,
26kla438,Sulthan Bathery,others,AAP,Prakrithi N V,പ്രകൃതി എൻ. വി.,,transgender,26,Broom,
26kla439,Kalpetta,others,AAP,Rafeek C A,റഫീക്ക് സി. എ.,,male,44,Broom,
26kla443,Koyilandy,others,AAP,Musthafa PK (Padinjare Kuniyoth),മുസ്തഫ പി. കെ. (പടിഞ്ഞാറെ കുനിയോത്ത്),,male,64,Broom,
26kla444,Perambra,others,AAP,Ranjith Malayil,രഞ്ജിത്ത് മലയിൽ,,male,42,Broom,
26kla446,Elathur,others,AAP,Abdul Basith Atholi,അബ്ദുൾ ബാസിത് അത്തോളി,,male,39,Broom,
26kla447,Kozhikode North,others,AAP,Dr. Alphonsa Mathew,ഡോ. അൽഫോൻസ മാത്യു,,female,62,Broom,
26kla451,Koduvally,others,AAP,Bavan Kutty K M,ബാവൻ കുട്ടി കെ. എം.,,male,71,Broom,
26kla452,Thiruvambady,others,AAP,Sunny V Joseph,സണ്ണി വി. ജോസഫ്,,male,66,Broom,
26kla455,Nilambur,others,AAP,Jaisal Maliyekkal,ജൈസൽ മാളിയേക്കൽ,,male,39,Broom,
26kla457,Manjeri,others,AAP,Adv. PPA Sageer,അഡ്വ. പി. പി. എ. സഗീർ,,male,47,Broom,
26kla460,Malappuram,others,AAP,Aboobacker K.P. (Kundupuzhakkal),അബൂബക്കർ (ബക്കർ കുണ്ടുപുഴയ്ക്കൽ),,male,50,Broom,
26kla462,Vallikkunnu,others,AAP,Abdul Azeez Kadalundi,അബ്ദുൾ അസീസ് കടലുണ്ടി,,male,42,Broom,
26kla463,Tirurangadi,others,AAP,Moosa Jarathingal,മൂസ ജാരത്തിങ്കൽ,,male,59,Broom,
26kla465,Tirur,others,AAP,Kabeer Shameer Kuttoor,കബീർ ഷെമീർ കുട്ടൂർ,,male,49,Broom,
26kla475,Malampuzha,others,AAP,Saji P J,സജി പി. ജെ.,,male,40,Broom,
26kla476,Palakkad,others,AAP,Udayan Sukumaran,ഉദയൻ സുകുമാരൻ,,male,38,Broom,
26kla481,Chelakkara,others,AAP,K V Subramaniyan,കെ. വി. സുബ്രഹ്മണ്യൻ,,male,61,Broom,
26kla482,Kunnamkulam,others,AAP,Rajeev K Sivaraman,രാജീവ് കെ. ശിവരാമൻ,,male,58,Broom,
26kla483,Guruvayur,others,AAP,Pauly Francis Guruvayur,പോളി ഫ്രാൻസിസ് ഗുരുവായൂർ,,male,57,Broom,
26kla484,Manalur,others,AAP,Unnikrishnan C. S.,ഉണ്ണികൃഷ്ണൻ സി. എസ്.,,male,68,Broom,
26kla485,Wadakkanchery,others,AAP,Jithin Sadanananthan,ജിതിൻ സദാനന്ദൻ,,male,37,Broom,
26kla486,Ollur,others,AAP,V P Prinson Avinissery,വി. പി. പ്രിൻസൺ അവിണിശ്ശേരി,,male,51,Broom,
26kla487,Thrissur,others,AAP,Rani Anto,റാണി ആന്റോ,,female,53,Broom,
26kla489,Kaipamangalam,others,AAP,Jayan Eratt,ജയൻ ഏറാട്ട്,,male,61,Broom,
26kla490,Irinjalakuda,others,AAP,Dr. Shaju K Y (Kavungal),ഡോ. ഷാജു കെ. വൈ. (കാവുങ്കൽ),,male,58,Broom,
26kla491,Puthukkad,others,AAP,Jayakrishnan P N,ജയകൃഷ്ണൻ പി. എൻ.,,male,44,Broom,
26kla492,Chalakudy,others,AAP,Wilson Kallen,വിൽസൺ കല്ലൻ,,male,69,Broom,
26kla493,Kodungallur,others,AAP,Dr. K.M Francis Roy,ഡോ. കെ. എം. ഫ്രാൻസിസ് റോയ്,,male,52,Broom,
26kla496,Aluva,others,AAP,Hakhikhath Hameed,ഹഖീഖത്ത് ഹമീദ്,,male,37,Broom,
26kla497,Kalamassery,others,AAP,Shamsu T.K,ഷംസു ടി. കെ.,,male,67,Broom,
26kla499,Vypin,others,AAP,Mohandas PG,മോഹൻദാസ് പി. ജി.,,male,40,Broom,
26kla501,Thrippunithura,others,AAP,Thomas Paul,തോമസ് പോൾ,,male,47,Broom,
26kla502,Ernakulam,others,AAP,Moses Henry Motha,മോസസ് ഹെൻറി മോത,,male,63,Broom,
26kla503,Thrikkakara,others,AAP,Jose George,ജോസ് ജോർജ്,,male,56,Broom,
26kla505,Piravom,others,AAP,Eldho Abraham,എൽദോ എബ്രഹാം,,male,38,Broom,
26kla506,Nadapuram,others,,K. M. Abhijith,കെ. എം. അഭിജിത്ത്,26kla162,male,34,Pen nib with Seven Rays,
26kla510,Thodupuzha,others,AAP,Adv. Basil John,അഡ്വ. ബേസിൽ ജോൺ,,male,43,Broom,
26kla512,Peerumade,others,AAP,Joseph Jacob,ജോസഫ് ജേക്കബ്,,male,47,Broom,
26kla513,Pala,others,AAP,Adv. Rony Jose Nedumpallil,അഡ്വ. റോണി ജോസ് നെടുമ്പള്ളിൽ,,male,31,Broom,
26kla514,Kaduthuruthy,others,AAP,Dominic Simon,ഡൊമിനിക് സൈമൺ,,male,47,Broom,
26kla517,Kottayam,others,AAP,Dr. Selin Philip,ഡോ. സെലിൻ ഫിലിപ്പ്,,female,64,Broom,
26kla519,Changanassery,others,AAP,Prof. Dr. Saju Kannanthara,പ്രൊഫ. ഡോ. സാജു കണ്ണന്തറ,,male,59,Broom,
26kla526,Kuttanad,others,AAP,Joseph Mathew,ജോസഫ് മാത്യു,,male,60,Broom,
26kla539,Kottarakkara,others,AAP,Mamachan D,മാമച്ചൻ ഡി.,,male,66,Broom,
26kla544,Kollam,others,AAP,Adv. Sinu L R,അഡ്വ. സിനു എൽ. ആർ.,,male,47,Broom,
26kla546,Chathannoor,others,AAP,Arun A,അരുൺ എ.,,male,39,Broom,
26kla554,Thiruvananthapuram,others,AAP,Samin Sathyadas,സമിൻ സത്യദാസ്,,male,34,Broom,
26kla555,Nemom,others,AAP,Vinu K,വിനു കെ.,,male,49,Broom,
26kla557,Parassala,others,AAP,Deepumon N,ദീപുമോൻ എൻ.,,male,39,Broom,
26kla559,Kovalam,others,AAP,Manoj S.P,മനോജ് എസ്. പി.,,male,50,Broom,
26kla567,Kalliasseri,others,SDPI,K.K. Abdul Jabbar,കെ. കെ. അബ്ദുൾ ജബ്ബാർ,,male,53,Scissors,
26kla569,Irikkur,others,SDPI,M. J. Mathew,എം. ജെ. മാത്യു,,male,61,Scissors,
26kla573,Thalassery,others,SDPI,A.C. Jalaluddin,എ. സി. ജലാലുദ്ദീൻ,,male,64,Scissors,
26kla575,Mattanur,others,SDPI,Basheer Punnad,ബഷീർ പുന്നാട്,,male,51,Scissors,
26kla593,Kondotty,others,SDPI,M. Abdul Khader,എം. അബ്ദുൾ ഖാദർ,,male,60,Scissors,
26kla594,Eranad,others,SDPI,Yusuf Chemmala,യൂസഫ് ചെമ്മല,,male,43,Scissors,
26kla600,Malappuram,others,SDPI,Adv. Sadiq Naduthodi,അഡ്വ. സാദിഖ് നടുത്തൊടി,,male,56,Scissors,
26kla606,Kottakkal,others,SDPI,Adv. Majeed Marakkara,അഡ്വ. മജീദ് മരക്കര,,male,36,Scissors,
26kla607,Thavanur,others,SDPI,Abdul Jaleel,അബ്ദുൾ ജലീൽ,,male,55,Scissors,
26kla608,Ponnani,others,SDPI,Anvar Pazhanji,അൻവർ പഴഞ്ഞി,,male,52,Scissors,
26kla609,Thrithala,others,SDPI,Shaheer Chalippuram,ഷഹീർ ചാലിപ്പുറം,,male,37,Scissors,
26kla610,Pattambi,others,SDPI,S.P. Ameer Ali,എസ്. പി. അമീർ അലി,,male,40,Scissors,
26kla614,Mannarkkad,others,SDPI,Ashitha Najeeb,ആശിത നജീബ്,,female,39,Scissors,
26kla619,Nenmara,others,SDPI,Anvar Sadiq,അൻവർ സാദിഖ്,,male,31,Scissors,
26kla621,Chelakkara,others,SDPI,P. R. Vinod Kumar,പി. ആർ. വിനോദ് കുമാർ,,male,45,Scissors,
26kla623,Guruvayur,others,SDPI,K.V. Abdul Nasar Paroor,കെ. വി. അബ്ദുൾ നാസർ പറവൂർ,,male,55,Scissors,
26kla624,Manalur,others,SDPI,Dileef Abdul Khader,ദിലീഫ് അബ്ദുൾ ഖാദർ,,male,44,Scissors,
26kla629,Kaipamangalam,others,SDPI,A.M. Muhammed Riyas,എ. എം. മുഹമ്മദ് റിയാസ്,,male,48,Scissors,
26kla638,Paravur,others,SDPI,V.M. Faisal,വി. എം. ഫൈസൽ,,male,48,Scissors,
26kla640,Kochi,others,SDPI,Aneesh Mattancherry,അനീഷ് മട്ടാഞ്ചേരി,,male,42,Scissors,
26kla643,Thrikkakara,others,SDPI,Aloysius Kollannur,അലോഷ്യസ് കൊള്ളന്നൂർ,,male,60,Scissors,
26kla646,Muvattupuzha,others,SDPI,Roy Arakkal,റോയ് അറയ്ക്കൽ,,male,66,Scissors,
26kla650,Thodupuzha,others,SDPI,Afsal M. B,അഫ്സൽ എം. ബി.,,male,36,Scissors,
26kla659,Changanassery,others,SDPI,Althaf Hassan,അൽത്താഫ് ഹസ്സൻ,,male,54,Scissors,
26kla682,Chadayamangalam,others,SDPI,Sharafath Mallam,ഷറഫത്ത് മല്ലം,,male,47,Scissors,
26kla688,Attingal,others,SDPI,Jayarajan M,ജയരാജൻ എം.,,male,42,Scissors,
26kla690,Nedumangad,others,SDPI,Siyad Kandala,സിയാദ് കണ്ടല,,male,50,Scissors,
26kla691,Thrithala ,others,,Abbas,അബ്ബാസ്,,male,51,Gas Cylinder,
26kla692,Malappuram ,others,,Abdul Gafoor Master O.P.K,അബ്ദുൾ ഗഫൂർ മാസ്റ്റർ ഒ.പി.കെ.,,male,60,Bucket,
26kla693,Thavanur ,others,,Abdul Jaleel K T S/o Moideen K T,അബ്ദുൾ ജലീൽ കെ. ടി S/O മൊയ്തീൻ കെ ടി ,26kla047,male,52,Balloon,
26kla694,Azhikode ,others,,Abdul Kareem. V. V,അബ്ദുൾ കരീം. വി. വി,26kla150,male,49,Refrigerator,
26kla695,Kuttiady,others,,Abdulla,അബ്ദുള്ള,26kla161,male,76,Window,
26kla696,Manjeshwaram ,others,,Abdul Latheef I,അബ്ദുൾ ലത്തീഫ് ഐ,,male,38,Television,
26kla697,Perinthalmanna ,others,,Abdul Najeeb S/o Mohamed,അബ്ദുൾ നജീബ്  S/O മുഹമ്മദ്,26kla178,male,42,Plate and Stand,
26kla698,Perinthalmanna ,others,,Abdul Najeeb S/o Veerappu,അബ്ദുൾ നജീബ്  S/O  വീരാപ്പു,26kla178,male,38,Razor,
26kla699,Vengara ,others,,Abdul Rafeeq Chemban,അബ്ദുൾ റഫീഖ് ചെമ്പൻ,,male,47,Football player,
26kla700,Kunnamangalam ,others,,Abdul Razak,അബ്ദുൾ റസാഖ്  S/O  കോയക്കുട്ടി,26kla170,male,59,Wall Hook,
26kla701,Taliparamba ,others,,Abdul Salam K P,അബ്ദുൾ സലാം കെ പി,,male,50,Ring,
26kla702,Malappuram ,others,,Abdulsalam.K.P,അബ്ദുസ്സലാം.കെ.പി.,,male,66,Pressure Cooker,
26kla703,Koduvally ,others,,Abdul Shukoor,അബ്ദുൾ ഷുക്കൂർ,,male,51,Balloon,
26kla704,Tirur ,others,,Abdurahiman S/o Kunjeen,"അബ്ദുറഹിമാൻ, S/O കുഞ്ഞീൻ",26kla1052,male,36,Dish Antenna,
26kla705,Kunnamangalam ,others,,Abdu Rasak,അബ്ദു റസാഖ് S/O മുഹമ്മദ്,26kla170,male,62,Stumps,
26kla706,Nadapuram ,others,,"Abhijith, s/o Balan",അഭിജിത്ത്  S/O ബാലൻ ,26kla162,male,39,Diamond,
26kla707,Balussery,others,,Abhijith,അഭിജിത്,,male,32,Dish Antenna,
26kla708,Poonjar ,others,,Abhiram Babu,അഭിരാം ബാബു,,male,27,Peas,
26kla709,Shornur ,others,SDPI,Aboobacker,അബൂബക്കർ,,male,50,Scissors,
26kla710,Mannarkkad ,others,,Aboobacker S/o Ayisha,അബൂബക്കർ S/O ആയിഷ,26kla054,male,55,Dish Antenna,
26kla711,Chalakudy ,others,,A D Biju,എ ഡി ബിജു,26kla072,male,49,Peas,
26kla712,Parassala ,others,BSP,Adv. Dhanuvachapuram Thankachan,അഡ്വ. ധനുവച്ചപുരം തങ്കച്ചൻ,,male,66,Elephant,
26kla713,Kattakkada ,others,CPIML Liberation,Adv. Jayakumar Theertham,അഡ്വ. ജയകുമാർ തീർത്ഥം,,male,46,Flag with three Stars,
26kla714,Thrithala ,others,BSP,Adv Keerthi Jayanandhan,അഡ്വ. കീർത്തി ജയാനന്ദൻ,,female,30,Elephant,
26kla715,Vaikom ,others,,Adv. P I Jayakumar,അഡ്വ. പി ഐ ജയകുമാർ,,male,53,Truck,
26kla716,Perumbavoor ,others,BSP,Adv. Prasanth,അഡ്വ. പ്രശാന്ത്,,male,37,Elephant,
